ticket_id,title,description,priority,category,resolution_time_hrs,user_sentiment
INC-1000,S3 Bucket Down,User reports auth failure. Error code: 769. [RE: Ticket #28],Critical,Cloud,1.6195576564222227,Angry
INC-1001,Slow WiFi,User reports auth failure. Error code: 756. [RE: Ticket #72],Low,Access,12.427295959043088,Frustrated
INC-1002,Password Reset,User reports auth failure. Error code: 886. [RE: Ticket #67],Medium,Cloud,5.6570185627968534,Frustrated
INC-1003,Slow WiFi,User reports network failure. Error code: 445. [RE: Ticket #71],Medium,Cloud,12.218458849999777,Neutral
INC-1004,Slow WiFi,User reports network failure. Error code: 890. [RE: Ticket #18],High,Cloud,23.781170920699584,Angry
INC-1005,Broken Screen,User reports system failure. Error code: 740. [RE: Ticket #67],Medium,Access,23.137225379743516,Neutral
INC-1006,Password Reset,User reports system failure. Error code: 733. [RE: Ticket #10],High,Access,7.353885860318407,Neutral
INC-1007,Password Reset,User reports network failure. Error code: 850. [RE: Ticket #43],High,Cloud,14.699465580152658,Frustrated
INC-1008,Password Reset,User reports auth failure. Error code: 195. [RE: Ticket #57],Low,Hardware,6.2827276950105295,Frustrated
INC-1009,Slow WiFi,User reports system failure. Error code: 700. [RE: Ticket #10],Low,Software,9.681854007497106,Angry
INC-1010,S3 Bucket Down,User reports network failure. Error code: 371. [RE: Ticket #70],Medium,Software,1.8591448357634708,Angry
INC-1011,Password Reset,User reports network failure. Error code: 803. [RE: Ticket #72],Low,Software,4.168925458660626,Frustrated
INC-1012,Slow WiFi,User reports network failure. Error code: 680. [RE: Ticket #31],Low,Access,12.614460875181274,Angry
INC-1013,Broken Screen,User reports auth failure. Error code: 960. [RE: Ticket #76],Medium,Access,1.3656096413090026,Neutral
INC-1014,S3 Bucket Down,User reports network failure. Error code: 175. [RE: Ticket #35],Low,Hardware,8.963894158783047,Angry
INC-1015,Broken Screen,User reports network failure. Error code: 755. [RE: Ticket #60],Medium,Software,9.543257716294953,Neutral
INC-1016,S3 Bucket Down,User reports network failure. Error code: 185. [RE: Ticket #66],Medium,Software,12.902560702799665,Neutral
INC-1017,Slow WiFi,User reports network failure. Error code: 384. [RE: Ticket #87],Medium,Cloud,1.8706494152681106,Neutral
INC-1018,VPN Issue,User reports system failure. Error code: 319. [RE: Ticket #78],Medium,Access,1.4931291344452615,Neutral
INC-1019,S3 Bucket Down,User reports system failure. Error code: 146. [RE: Ticket #71],Medium,Software,16.467169963370996,Frustrated
INC-1020,Broken Screen,User reports network failure. Error code: 552. [RE: Ticket #85],Low,Hardware,9.548972221404927,Frustrated
INC-1021,Slow WiFi,User reports auth failure. Error code: 317. [RE: Ticket #57],Medium,Hardware,6.353362256651909,Neutral
INC-1022,S3 Bucket Down,User reports system failure. Error code: 440. [RE: Ticket #48],Medium,Software,1.7797225949960258,Neutral
INC-1023,VPN Issue,User reports network failure. Error code: 711. [RE: Ticket #42],High,Access,6.006851467949438,Frustrated
INC-1024,VPN Issue,User reports system failure. Error code: 353. [RE: Ticket #32],Medium,Hardware,3.0992181924077853,Neutral
INC-1025,Password Reset,User reports system failure. Error code: 861. [RE: Ticket #19],Critical,Cloud,15.888200884845245,Angry
INC-1026,Password Reset,User reports auth failure. Error code: 857. [RE: Ticket #78],Medium,Hardware,2.388683254235635,Frustrated
INC-1027,Broken Screen,User reports network failure. Error code: 199. [RE: Ticket #43],Low,Network,6.956577029890529,Neutral
INC-1028,S3 Bucket Down,User reports network failure. Error code: 279. [RE: Ticket #19],High,Network,14.79489925540178,Neutral
INC-1029,S3 Bucket Down,User reports auth failure. Error code: 861. [RE: Ticket #28],Low,Access,12.998649298835069,Angry
INC-1030,Password Reset,User reports auth failure. Error code: 541. [RE: Ticket #10],Low,Software,5.734165916959953,Frustrated
INC-1031,S3 Bucket Down,User reports network failure. Error code: 424. [RE: Ticket #13],Low,Access,13.123018339535296,Neutral
INC-1032,S3 Bucket Down,User reports network failure. Error code: 115. [RE: Ticket #33],Medium,Access,14.811811041981635,Angry
INC-1033,VPN Issue,User reports auth failure. Error code: 435. [RE: Ticket #11],Medium,Access,9.227518848876167,Angry
INC-1034,Password Reset,User reports system failure. Error code: 596. [RE: Ticket #41],Low,Access,11.561639498467905,Neutral
INC-1035,Slow WiFi,User reports system failure. Error code: 574. [RE: Ticket #93],High,Cloud,7.0310830687795525,Neutral
INC-1036,Password Reset,User reports auth failure. Error code: 763. [RE: Ticket #21],Low,Cloud,17.952571959620183,Neutral
INC-1037,Slow WiFi,User reports system failure. Error code: 789. [RE: Ticket #44],Low,Hardware,7.824954979563903,Angry
INC-1038,VPN Issue,User reports auth failure. Error code: 479. [RE: Ticket #42],Low,Network,2.155877657340638,Neutral
